Fecha;Temperatura_Abrigo_150cm;Humedad_Media;Presion_Media;Radiacion_Global
2023-04-27 00:00:00.0;20.66458;55;986.9016;14.18316
2023-04-28 00:00:00.0;21.19371;63;984.0247;14.19564
2023-04-29 00:00:00.0;25.01736;77;979.2415;9.586081
2023-04-30 00:00:00.0;28.41459;76;978.541;7.788421
2023-05-01 00:00:00.0;17.98819;81;989.2463;3.592199
2023-05-09 00:00:00.0;17.89584;60;991.2549;13.45146
2023-05-11 00:00:00.0;20.66389;75;990.6787;9.68304
2023-05-12 00:00:00.0;19.03263;75;991.81;11.10876
2023-05-13 00:00:00.0;19.57639;73;989.3088;12.81072
2023-05-14 00:00:00.0;19.24166;70;988.9718;12.88968
2023-05-15 00:00:00.0;21.36363;74;988.2986;12.59892
2023-05-16 00:00:00.0;23.5507;70;985.0335;12.14484
2023-05-17 00:00:00.0;24.36598;72;981.4054;10.93848
2023-05-18 00:00:00.0;25.0375;79;986.7606;7.48944
2023-05-19 00:00:00.0;25.16853;75;984.0604;9.083819
2023-05-25 00:00:00.0;26.97153;82;979.889;5.508181
2023-05-26 00:00:00.0;26.16527;81;979.1863;6.186
2023-06-02 00:00:00.0;25.08671;79;981.4471;9.312119
2023-06-03 00:00:00.0;24.62986;86;983.0505;5.194858
2023-06-14 00:00:00.0;;70;997.5767;11.30334
2023-06-15 00:00:00.0;8.095033;69;994.2742;11.49708
2023-06-16 00:00:00.0;10.06945;76;994.0555;11.3703
2023-06-17 00:00:00.0;11.13958;73;996.061;10.58106
2023-06-18 00:00:00.0;13.04265;72;991.5996;10.40466
2023-06-19 00:00:00.0;16.69097;70;987.3132;10.67568
2023-06-20 00:00:00.0;19.21181;82;990.3459;4.98018
2023-06-24 00:00:00.0;22.86047;54;979.201;9.87948
2023-07-03 00:00:00.0;26.25764;60;983.2068;8.471219
2023-07-04 00:00:00.0;26.62084;65;982.423;6.007319
2023-07-05 00:00:00.0;23.0375;70;983.0914;10.34448
2023-07-06 00:00:00.0;26.13636;74;980.5286;9.834002
2023-07-16 00:00:00.0;14.98496;76;991.2758;5.85132
2023-07-20 00:00:00.0;18.1644;58;988.0558;9.53622
2023-07-21 00:00:00.0;21.75486;59;978.5206;10.74816
2023-07-22 00:00:00.0;30.01528;51;976.9094;11.13696
2023-07-23 00:00:00.0;19.72028;55;990.7507;8.102221
2023-07-24 00:00:00.0;17.08403;58;992.7899;3.206101
2023-07-27 00:00:00.0;13.35347;89;992.6145;4.882139
2023-07-28 00:00:00.0;12.825;67;997.1021;11.21382
2023-07-29 00:00:00.0;14.57014;72;993.011;12.42768
2023-07-30 00:00:00.0;19.15903;72;987.9259;12.47958
2023-07-31 00:00:00.0;23.17292;61;988.0916;12.23004
2023-08-01 00:00:00.0;30.01528;42;983.7782;12.45912
2023-08-02 00:00:00.0;29.14167;45;982.6627;12.85608
2023-08-03 00:00:00.0;22.02292;66;988.1799;11.62542
2023-08-04 00:00:00.0;19.28958;69;988.2499;12.1314
2023-08-05 00:00:00.0;21.44722;68;984.8738;12.147
2023-08-06 00:00:00.0;24.05972;64;979.7244;12.48354
2023-08-07 00:00:00.0;22.97917;46;993.6274;12.60978
2023-08-08 00:00:00.0;16.2368;61;993.045;9.500999
2023-08-09 00:00:00.0;17.00486;71;988.3286;12.11412
2023-08-10 00:00:00.0;21.41597;55;979.0682;11.6325
2023-08-11 00:00:00.0;21.69861;70;986.2662;6.769799
2023-08-12 00:00:00.0;17.76805;37;996.9065;5.310239
2023-08-13 00:00:00.0;18.14861;34;995.3909;12.63852
2023-08-14 00:00:00.0;18.26736;45;988.7238;13.66854
2023-08-15 00:00:00.0;23.87014;50;980.9485;13.59138
2023-08-16 00:00:00.0;31.50764;40;977.8307;13.68708
2023-08-17 00:00:00.0;30.40278;44;977.4761;13.55358
2023-08-18 00:00:00.0;20.76459;77;984.1325;9.03036
2023-08-19 00:00:00.0;16.0507;69;983.3555;11.70294
2023-08-20 00:00:00.0;19.2257;68;979.2672;14.42694
2023-08-21 00:00:00.0;26.24305;59;975.4088;14.58654
2023-08-22 00:00:00.0;29.11806;53;970.2473;12.54216
2023-08-23 00:00:00.0;20.50973;70;976.8761;10.3134
2023-08-24 00:00:00.0;18.30903;50;984.3547;15.0036
2023-08-25 00:00:00.0;16.44028;46;989.077;14.40444
2023-08-26 00:00:00.0;15.73472;48;992.8811;15.44988
2023-08-27 00:00:00.0;16.31528;45;993.4263;15.49842
2023-08-28 00:00:00.0;16.56736;38;988.6694;15.61968
2023-08-29 00:00:00.0;17.33542;52;988.8696;15.25842
2023-08-30 00:00:00.0;20.48472;58;983.1687;15.2529
2023-08-31 00:00:00.0;22.91319;56;983.978;14.34852
2023-09-01 00:00:00.0;25.6743;61;975.7968;11.44062
2023-09-02 00:00:00.0;27.21736;68;974.6783;11.64702
2023-09-03 00:00:00.0;15.65416;64;980.0172;1.9605
2023-09-08 00:00:00.0;20.06111;69;986.2151;15.58896
2023-09-09 00:00:00.0;19.0993;66;987.287;16.61178
2023-09-10 00:00:00.0;23.70556;65;981.2932;15.9915
2023-09-11 00:00:00.0;31.13542;55;974.5112;16.02492
2023-09-12 00:00:00.0;18.22709;68;986.5106;2.9778
2023-09-13 00:00:00.0;15.91389;59;991.4818;18.13848
2023-09-14 00:00:00.0;16.27847;58;990.5161;18.15936
2023-09-15 00:00:00.0;22.1875;38;983.0724;18.21324
2023-09-16 00:00:00.0;28.8993;42;973.5397;18.06978
2023-09-17 00:00:00.0;31.53542;47;973.3868;16.19214
2023-09-18 00:00:00.0;22.55278;48;986.4382;12.93474
2023-09-19 00:00:00.0;20.34236;66;986.7982;16.61394
2023-09-20 00:00:00.0;21.09236;60;985.2866;15.43572
2023-09-21 00:00:00.0;27.77986;62;977.9517;17.26086
2023-09-22 00:00:00.0;29.52917;66;977.3809;16.3317
2023-09-23 00:00:00.0;28.92223;75;978.6642;14.5017
2023-09-24 00:00:00.0;26.25763;79;980.5497;8.62632
2023-09-25 00:00:00.0;23.68403;77;980.3765;4.505101
2023-09-26 00:00:00.0;22.21945;65;982.4811;6.688799
2023-09-27 00:00:00.0;21.1493;48;990.8309;17.86944
2023-09-28 00:00:00.0;22.57013;44;985.3411;18.80034
2023-09-29 00:00:00.0;21.47223;46;989.8362;18.98382
2023-09-30 00:00:00.0;23.9125;43;989.6554;13.68294
2023-10-01 00:00:00.0;24.5875;49;985.0239;19.22526
2023-10-02 00:00:00.0;26.57847;45;977.5139;19.07298
2023-10-03 00:00:00.0;31.79722;39;972.8532;18.12024
2023-10-04 00:00:00.0;22.21111;50;986.0002;16.93992
2023-10-05 00:00:00.0;22.67917;49;980.1563;18.77298
2023-10-06 00:00:00.0;24.89999;50;977.9244;17.52534
2023-10-07 00:00:00.0;26.06181;40;987.8203;17.24658
2023-10-08 00:00:00.0;25.02431;42;986.7507;20.0418
2023-10-09 00:00:00.0;25.6757;40;985.0829;20.09862
2023-10-10 00:00:00.0;29.85278;41;977.4548;19.56822
2023-10-11 00:00:00.0;27.50902;57;982.3044;13.3089
2023-10-12 00:00:00.0;19.20764;44;991.6436;13.79946
2023-10-13 00:00:00.0;21.20695;32;991.0444;21.40284
2023-10-14 00:00:00.0;21.16736;44;985.7073;20.64162
2023-10-15 00:00:00.0;27.10625;46;980.5445;19.67052
2023-10-16 00:00:00.0;33.97847;41;974.6445;18.46908
2023-10-17 00:00:00.0;28.55486;66;984.7087;4.61154
2023-10-18 00:00:00.0;18.48404;9;986.5344;2.17554
2023-10-21 00:00:00.0;31.2;59;978.5065;12.26256
2023-10-22 00:00:00.0;36.74097;42;974.4241;17.5245
2023-10-23 00:00:00.0;30.01041;77;978.6506;8.285879
2023-10-24 00:00:00.0;26.11805;86;983.8506;4.517459
2023-10-28 00:00:00.0;30.74931;62;971.4564;19.3038
2023-10-29 00:00:00.0;32.8375;53;970.737;21.03738
2023-10-30 00:00:00.0;28.28751;74;979.1705;15.79464
2023-10-31 00:00:00.0;22.37917;79;983.7634;13.46844
2023-11-01 00:00:00.0;19.69445;60;981.8955;2.2308
2023-11-04 00:00:00.0;19.69305;50;986.8073;23.63544
2023-11-05 00:00:00.0;26.37292;40;981.5826;23.02572
2023-11-06 00:00:00.0;29.3875;43;980.1732;21.99144
2023-11-07 00:00:00.0;36.74513;32;974.5494;18.8814
2023-11-08 00:00:00.0;33.97708;45;978.1277;19.52004
2023-11-09 00:00:00.0;25.45347;66;981.2042;4.946519
2023-11-10 00:00:00.0;29.14722;68;972.6993;12.50562
2023-11-11 00:00:00.0;33.89722;59;969.8005;20.73876
2023-11-12 00:00:00.0;33.64098;71;972.2447;17.07168
2023-11-13 00:00:00.0;22.70208;70;979.9396;8.532119
2023-11-14 00:00:00.0;22.33125;67;978.5618;4.458721
2023-11-15 00:00:00.0;27.51736;51;974.5161;16.10904
2023-11-16 00:00:00.0;28.4243;68;975.4764;14.53794
2023-11-17 00:00:00.0;30.03403;70;969.1259;16.00686
2023-11-18 00:00:00.0;31.48403;54;975.8153;22.70562
2023-11-19 00:00:00.0;30.20347;50;982.2457;21.69666
2023-11-20 00:00:00.0;32.10487;47;977.0735;19.73958
2023-11-21 00:00:00.0;35.80278;46;973.0178;20.46169
2023-11-22 00:00:00.0;29.53333;72;977.9102;14.74986
2023-11-23 00:00:00.0;23.58888;69;986.8181;3.02688
2023-11-24 00:00:00.0;24.93888;42;991.0989;11.7471
2023-11-25 00:00:00.0;26.05903;65;986.0031;8.514783
2023-11-26 00:00:00.0;26.05001;57;982.0876;8.6154
2023-11-27 00:00:00.0;26.65695;48;981.1118;12.90006
2023-11-28 00:00:00.0;29.45208;51;977.7945;20.9019
2023-11-29 00:00:00.0;33.30626;67;975.4528;19.08624
2023-11-30 00:00:00.0;27.775;57;978.5872;14.1765
2023-12-01 00:00:00.0;33.48473;48;973.2638;21.15618
2023-12-02 00:00:00.0;33.04722;71;975.9506;19.12398
2023-12-03 00:00:00.0;24.31179;62;982.3224;4.73538
2023-12-06 00:00:00.0;27.08125;56;980.9096;10.91202
2023-12-07 00:00:00.0;26.34722;40;984.8679;14.36292
2023-12-08 00:00:00.0;25.4875;50;986.4645;23.27682
2023-12-09 00:00:00.0;28.83195;71;980.9222;14.28894
2023-12-10 00:00:00.0;27.91597;49;984.5225;21.25476
2023-12-11 00:00:00.0;28.12361;63;979.5469;21.5865
2023-12-12 00:00:00.0;34.36736;59;976.8613;19.23732
2023-12-13 00:00:00.0;37.21181;49;973.7776;20.77434
2023-12-14 00:00:00.0;32.91112;76;974.3896;15.61446
2023-12-15 00:00:00.0;33.40833;58;974.3654;21.72246
2023-12-16 00:00:00.0;38.21598;39;973.7067;20.07894
2023-12-17 00:00:00.0;39.17014;33;971.2819;21.90174
2023-12-18 00:00:00.0;34.60139;55;976.9591;19.33572
2023-12-19 00:00:00.0;21.59375;21;984.3662;5.886779
2023-12-20 00:00:00.0;22.41945;54;984.313;8.132582
2023-12-21 00:00:00.0;25.79583;66;984.3943;11.79588
2023-12-22 00:00:00.0;27.5625;69;981.7536;10.6062
2023-12-23 00:00:00.0;30.49514;69;980.1;15.64374
2023-12-24 00:00:00.0;31.48195;68;978.5442;14.80812
2023-12-25 00:00:00.0;27.8611;41;983.8947;7.967581
2023-12-26 00:00:00.0;28.81539;37;986.8312;19.4115
2023-12-27 00:00:00.0;30.7875;60;982.2377;20.61648
2023-12-28 00:00:00.0;34.94306;49;975.6033;22.64837
2023-12-31 00:00:00.0;30.42917;62;981.5485;19.7922
2024-01-01 00:00:00.0;29.66737;67;981.0842;15.30186
2024-01-02 00:00:00.0;27.81318;64;982.7203;14.96112
2024-01-03 00:00:00.0;27.68612;62;983.7025;15.62076
2024-01-04 00:00:00.0;29.71875;56;983.2562;21.39042
2024-01-05 00:00:00.0;31.33195;55;981.2859;18.3591
2024-01-06 00:00:00.0;35.07916;46;976.8383;22.34154
2024-01-07 00:00:00.0;37.41597;38;974.0222;21.94812
2024-01-08 00:00:00.0;36.10209;56;976.0284;21.96162
2024-01-09 00:00:00.0;34.79236;60;976.7795;18.57018
2024-01-10 00:00:00.0;34.87222;69;976.4876;18.28746
2024-01-11 00:00:00.0;25.3875;44;984.179;5.735881
2024-01-12 00:00:00.0;28.07936;57;983.1965;15.69546
2024-01-13 00:00:00.0;31.05208;66;980.3359;20.54394
2024-01-14 00:00:00.0;34.17847;62;979.2313;18.97764
2024-01-15 00:00:00.0;31.78125;78;979.2002;17.56434
2024-01-16 00:00:00.0;36.22847;62;974.7528;22.01035
2024-01-17 00:00:00.0;27.4236;65;984.412;20.72448
2024-01-18 00:00:00.0;28.75069;59;980.2195;18.75168
2024-01-19 00:00:00.0;31.53194;72;983.1085;14.55246
2024-01-20 00:00:00.0;31.16806;61;982.3148;20.8017
2024-01-21 00:00:00.0;27.80972;80;985.2055;2.80908
2024-01-23 00:00:00.0;27.41597;57;985.6296;23.78772
2024-01-24 00:00:00.0;29.08194;57;984.0377;21.12768
2024-01-25 00:00:00.0;30.12222;51;984.4143;21.06894
2024-01-26 00:00:00.0;29.14028;49;984.9645;23.63022
2024-01-27 00:00:00.0;29.01806;47;983.5647;23.75237
2024-01-28 00:00:00.0;29.95278;47;982.6514;23.29932
2024-01-29 00:00:00.0;32.53472;40;982.0286;21.41436
2024-01-30 00:00:00.0;34.24237;41;981.3366;21.19782
2024-01-31 00:00:00.0;34.99722;39;981.2645;21.73338
2024-02-01 00:00:00.0;33.99652;45;983.8443;20.83986
2024-02-02 00:00:00.0;34.14653;42;982.1252;20.94228
2024-02-03 00:00:00.0;37.10625;36;979.6716;20.42683
2024-02-04 00:00:00.0;28.68611;45;982.6819;2.946599
2024-02-07 00:00:00.0;32.55486;54;979.9916;21.00245
2024-02-08 00:00:00.0;33.8986;56;977.7969;17.37426
2024-02-09 00:00:00.0;29.96805;38;980.098;14.50914
2024-02-10 00:00:00.0;30.54027;47;982.2552;19.49382
2024-02-11 00:00:00.0;32.37569;60;980.5886;14.37
2024-02-12 00:00:00.0;34.10904;52;979.1384;18.54204
2024-02-13 00:00:00.0;22.64236;32;990.3955;4.70706
2024-02-15 00:00:00.0;25.6361;63;985.9637;19.5891
2024-02-16 00:00:00.0;28.19583;62;983.5296;19.57668
2024-02-17 00:00:00.0;30.07153;66;981.014;15.38352
2024-02-18 00:00:00.0;30.14861;72;982.8443;19.12722
2024-02-19 00:00:00.0;28.82987;71;983.0256;19.0761
2024-02-20 00:00:00.0;28.65764;67;979.8595;20.93508
2024-02-21 00:00:00.0;28.89236;69;978.2659;19.49166
2024-02-22 00:00:00.0;32.075;57;974.9672;17.71338
2024-02-23 00:00:00.0;29.64028;77;981.2081;16.09974
2024-02-24 00:00:00.0;24.73403;82;988.4617;5.5689
2024-02-25 00:00:00.0;27.21805;76;986.6833;15.2316
2024-02-26 00:00:00.0;29.22709;50;982.9819;15.95622
2024-02-27 00:00:00.0;27.90277;47;981.4866;5.3451
2024-02-28 00:00:00.0;30.85;56;980.3418;17.1681
2024-02-29 00:00:00.0;31.04861;75;982.2097;15.83196
2024-03-01 00:00:00.0;30.63125;70;982.3044;19.63374
2024-03-02 00:00:00.0;35.37152;56;978.264;19.74702
2024-03-03 00:00:00.0;29.72223;84;983.5996;12.1797
2024-03-04 00:00:00.0;25.62292;73;986.3407;10.07352
2024-03-05 00:00:00.0;25.925;55;987.1787;8.031839
2024-03-06 00:00:00.0;26.65139;72;983.348;10.78638
2024-03-07 00:00:00.0;28.33194;57;981.1985;13.37868
2024-03-08 00:00:00.0;31.58541;45;977.7016;19.4049
2024-03-09 00:00:00.0;34.50209;68;977.5855;18.01926
2024-03-10 00:00:00.0;31.61319;84;980.6148;12.46092
2024-03-11 00:00:00.0;35.25695;55;979.1409;18.91854
2024-03-12 00:00:00.0;38.04652;45;977.8569;18.87888
2024-03-13 00:00:00.0;38.3993;44;977.0642;18.87828
2024-03-14 00:00:00.0;38.3375;43;975.9375;18.67974
2024-03-15 00:00:00.0;36.13612;56;975.7057;12.73764
2024-03-16 00:00:00.0;33.72501;70;974.814;18.26034
2024-03-17 00:00:00.0;28.99723;63;978.353;5.41266
2024-03-18 00:00:00.0;30.71389;52;976.4335;14.95722
2024-03-19 00:00:00.0;33.47292;61;975.4111;14.03682
2024-03-20 00:00:00.0;34.20278;64;970.9286;16.48656
2024-03-21 00:00:00.0;24.7625;57;985.0152;2.48088
2024-03-23 00:00:00.0;22.40972;58;986.7751;18.70842
2024-03-24 00:00:00.0;25.59444;64;984.4744;16.9548
2024-03-25 00:00:00.0;30.03888;64;985.6859;15.76662
2024-03-26 00:00:00.0;28.69722;62;985.1517;17.75178
2024-03-27 00:00:00.0;28.56875;62;985.4689;16.67322
2024-03-28 00:00:00.0;28.32014;68;987.1903;16.27572
2024-03-29 00:00:00.0;28.29097;64;984.5193;15.6477
2024-03-30 00:00:00.0;32.37083;50;982.3577;15.29592
2024-03-31 00:00:00.0;32.87709;54;980.926;15.82782
2024-04-01 00:00:00.0;29.0625;82;982.176;10.97898
2024-04-02 00:00:00.0;20.96319;54;982.5433;3.453061
2024-04-03 00:00:00.0;26.69166;68;978.8434;11.30214
2024-04-04 00:00:00.0;24.56597;70;984.2446;2.7573
2024-05-10 00:00:00.0;18.1036;78;984.3074;4.481279
2024-05-19 00:00:00.0;9.855557;67;995.5414;12.53598
2024-05-20 00:00:00.0;12.27986;69;987.2423;12.22302
2024-05-21 00:00:00.0;16.10278;83;982.4116;1.9212
2024-05-24 00:00:00.0;12.82424;83;997.3838;6.334919
2024-05-25 00:00:00.0;9.724998;72;998.6483;6.36666
2024-05-26 00:00:00.0;6.795138;65;995.6045;11.37701
2024-05-27 00:00:00.0;11.07778;78;998.3316;10.20444
2024-05-28 00:00:00.0;7.102778;74;996.9611;12.15096
2024-05-29 00:00:00.0;9.770138;74;993.012;11.49522
2024-05-30 00:00:00.0;12.82917;76;990.9855;11.90076
2024-05-31 00:00:00.0;13.48542;74;987.3736;6.364677
2024-06-01 00:00:00.0;18.92986;58;983.458;11.37822
2024-06-02 00:00:00.0;21.30764;66;983.8648;11.10714
2024-06-03 00:00:00.0;15.98889;56;996.9359;5.960701
2024-06-04 00:00:00.0;16.38333;72;990.1495;8.261939
2024-06-05 00:00:00.0;18.74444;73;986.5243;9.538739
2024-06-06 00:00:00.0;20.45417;58;984.2554;10.59168
2024-06-07 00:00:00.0;22.13403;65;985.0088;10.6131
2024-06-08 00:00:00.0;23.58749;60;979.3319;10.47642
2024-06-09 00:00:00.0;25.34374;71;976.7015;10.16514
2024-06-10 00:00:00.0;20.15556;61;982.803;8.194979
2024-06-11 00:00:00.0;19.74722;64;983.4438;9.51744
2024-06-12 00:00:00.0;24.59514;57;977.8034;10.29078
2024-06-13 00:00:00.0;27.89375;66;970.5084;9.412802
2024-06-14 00:00:00.0;27.45208;78;974.9362;7.677899
2024-06-15 00:00:00.0;20.16181;77;986.1941;2.12724
2024-06-16 00:00:00.0;19.64195;80;986.3887;4.5363
2024-07-01 00:00:00.0;11.83125;55;987.8768;11.39658
2024-07-02 00:00:00.0;13.51328;75;984.4992;7.76574
2024-07-03 00:00:00.0;18.20138;71;983.0194;10.26738
2024-07-04 00:00:00.0;14.86528;75;986.6991;1.30668
2024-07-09 00:00:00.0;10.74028;63;995.1799;8.589781
2024-07-10 00:00:00.0;7.705556;69;992.1683;4.926601
2024-07-11 00:00:00.0;9.075001;74;995.7546;9.956879
2024-07-12 00:00:00.0;5.769444;72;1003.0;11.30682
2024-07-13 00:00:00.0;5.434722;68;1000.633;11.44542
2024-07-14 00:00:00.0;5.511111;66;998.3728;11.96256
2024-07-15 00:00:00.0;7.061112;72;997.4964;11.92086
2024-07-16 00:00:00.0;10.88403;53;994.2093;11.95386
2024-07-17 00:00:00.0;11.84514;70;994.0603;11.90574
2024-07-18 00:00:00.0;18.18958;70;983.6422;11.44032
2024-07-19 00:00:00.0;18.65416;73;989.9414;10.8921
2024-07-20 00:00:00.0;13.91319;70;991.6977;3.475919
2024-07-21 00:00:00.0;11.70347;46;991.4925;2.76648
2024-07-23 00:00:00.0;16.05972;61;986.9954;10.84392
2024-07-24 00:00:00.0;20.76667;64;985.6018;10.40046
2024-07-25 00:00:00.0;18.7743;60;989.1006;8.311378
2024-07-26 00:00:00.0;19.95139;70;985.8781;11.11434
2024-07-27 00:00:00.0;22.17222;75;987.4841;9.586681
2024-07-28 00:00:00.0;18.91459;76;990.7395;1.80456
2024-07-29 00:00:00.0;16.00903;51;998.6124;4.67466
2024-07-30 00:00:00.0;14.72628;59;991.3411;8.594459
2024-07-31 00:00:00.0;20.10764;65;982.2446;5.83086
2024-08-01 00:00:00.0;24.37014;46;973.7714;10.90812
2024-08-02 00:00:00.0;31.69098;47;969.9417;11.82624
2024-08-03 00:00:00.0;24.88264;64;979.531;11.56398
2024-08-04 00:00:00.0;20.32223;71;986.132;10.18644
2024-08-05 00:00:00.0;18.10486;58;983.4972;12.25386
2024-08-06 00:00:00.0;22.46945;67;979.6381;9.000719
2024-08-07 00:00:00.0;17.93611;59;988.1381;12.19146
2024-08-08 00:00:00.0;14.03125;50;995.2902;9.139441
2024-08-09 00:00:00.0;8.47014;63;998.2243;14.01078
2024-08-10 00:00:00.0;10.24722;52;990.9858;14.66832
2024-08-11 00:00:00.0;13.62778;42;993.0654;14.33718
2024-08-12 00:00:00.0;12.44653;41;997.3121;14.51778
2024-08-13 00:00:00.0;14.40695;44;990.6417;14.29038
2024-08-14 00:00:00.0;16.87778;43;984.7461;14.48646
2024-08-15 00:00:00.0;18.11528;51;982.0572;13.2066
2024-08-16 00:00:00.0;20.45417;63;983.4645;11.62332
2024-08-17 00:00:00.0;18.89097;69;985.3738;12.70686
2024-08-18 00:00:00.0;18.96389;68;983.6321;12.58032
2024-08-19 00:00:00.0;18.24235;74;988.1855;5.54076
2024-08-20 00:00:00.0;17.41041;76;987.7295;6.90672
2024-08-21 00:00:00.0;16.2868;72;983.6511;2.94786
2024-08-22 00:00:00.0;15.39861;67;988.3311;12.73542
2024-08-23 00:00:00.0;11.41389;72;991.7244;14.04042
2024-08-24 00:00:00.0;12.10833;59;998.8157;15.14172
2024-08-25 00:00:00.0;10.37986;57;1001.084;15.28224
2024-08-26 00:00:00.0;14.49653;48;993.4435;15.75978
2024-08-27 00:00:00.0;15.12639;48;992.5354;15.17286
2024-08-28 00:00:00.0;16.70347;53;988.4382;14.19636
2024-08-29 00:00:00.0;18.40208;51;988.0765;9.551641
2024-08-30 00:00:00.0;20.88541;67;987.1281;12.09324
2024-08-31 00:00:00.0;18.29653;65;992.9524;12.1371
2024-09-01 00:00:00.0;14.7125;63;993.4941;16.04586
2024-09-02 00:00:00.0;19.0125;53;981.8037;16.50894
2024-09-03 00:00:00.0;21.62223;51;982.7546;13.13646
2024-09-04 00:00:00.0;20.55138;57;989.694;14.09778
2024-09-05 00:00:00.0;16.12292;51;992.351;16.8147
